216-489       6      11       5       2       0       0       0       0       0           0           0           0           0CANTON     4    20.544617000.45538300325
301- 34       1       2       1       0       0       0       0       0       0           0           0           0           0BALT       4    20.913433000.08656700238
601-686       4       7       3       1       0       0       0       0       0           0           0           0           0LELAND     4    20.700000000.30000000482
617-997       4       7       3       1       0       0       0       0       0           0           0           0           0NEWBEDF    4    20.700000000.30000000128
616-456      13      23      10       4       0       0       0       0       0           0           0           0           0GRAND R    4    20.000000001.00000000348
215-776       4       7       3       1       0       0       0       0       0           0           0           0           0ALLENTO    4    20.700000000.30000000228
219-886       4       7       3       1       0       0       0       0       0           0           0           0           0GARY       4    20.700000000.30000000358
503-222      13      22      10       4       0       0       0       0       0           0           0           0           0PORTLAN    4    20.000000001.00000000672
213-267       7      13       6       2       0       0       0       0       0           0           0           0           0LOSA       4    20.424331000.57566900730
415-553      12      22      10       4       0       0       0       0       0           0           0           0           0SANF       4    20.000000001.00000000722
408-443       4       7       3       1       0       0       0       0       0           0           0           0           0SALI       4    20.678609000.32139100736
315-793       4       7       3       1       0       0       0       0       0           0           0           0           0UTICA      4    20.700000000.30000000136
716-153      12      22      10       4       0       0       0       0       0           0           0           0           0O1 716     4    20.000000001.00000000140
213-494      12      22      10       4       0       0       0       0       0           0           0           0           0ALAMITO    4    20.000000001.00000000730
219-937       4       7       3       1       0       0       0       0       0           0           0           0           0HAMM       4    20.700000000.30000000358
817- 20      12      22      10       4       0       0       0       0       0           0           0           0           0LAREDO     4    20.000000001.00000000552
914-683      12      22      10       4       0       0       0       0       0           0           0           0           0WHITE P    4    20.000000001.00000000132
215-382      12      22      10       4       0       0       0       0       0           0           0           0           0PHIL       4    20.000000001.00000000228
618-482       4       7       3       1       0       0       0       0       0           0           0           0           0E ST LO    4    20.700000000.30000000520
618-457       4       7       3       1       0       0       0       0       0           0           0           0           0CARBOND    4    20.700000000.30000000362
401-528       4       7       3       1       0       0       0       0       0           0           0           0           0PROV       4    20.700000000.30000000130
205-237       4       7       3       1       0       0       0       0       0           0           0           0           0ANNISTO    4    20.700000000.30000000476
307-261      12      22      10       4       0       0       0       0       0           0           0           0           0CASPER     4    20.000000001.00000000654
816-861      12      21      10       4       0       0       0       0       0           0           0           0           0KANS       4    20.000000001.00000000524
619-453      12      21      10       4       0       0       0       0       0           0           0           0           0LA JOLL    4    20.000000001.00000000732
803-253      12      21      10       4       0       0       0       0       0           0           0           0           0COLU       4    20.000000001.00000000434
503-276       4       6       3       1       0       0       0       0       0           0           0           0           0PENDLET    4    20.700000000.30000000672
915-778      12      20      10       4       0       0       0       0       0           0           0           0           0EL P       4    20.000000001.00000000540
205-534      12      19      10       4       0       0       0       0       0           0           0           0           0HUNTSVI    4    20.040522000.95947800477
314-487      12      20      10       4       0       0       0       0       0           0           0           0           0MEHLVIL    4    20.000000001.00000000520
216- 79      12      20      10       4       0       0       0       0       0           0           0           0           0CLEV       4    20.000000001.00000000320
215-384      12      20      10       4       0       0       0       0       0           0           0           0           0COAT       4    20.000000001.00000000228
813-541      12      20      10       4       0       0       0       0       0           0           0           0           0STPETER    4    20.000000001.00000000952
619-428       4       6       3       1       0       0       0       0       0           0           0           0           0CHULAVI    4    20.700000000.30000000732
817-774      12      20      10       4       0       0       0       0       0           0           0           0           0TEMPLE     4    20.000000001.00000000556
806-376      12      20      10       4       0       0       0       0       0           0           0           0           0AMAR       4    20.000000001.00000000546
216- 78      12      20      10       4       0       0       0       0       0           0           0           0           0CLEV       4    20.000000001.00000000320
504-522      12      20      10       4       0       0       0       0       0           0           0           0           0NEWORLE    4    20.000000001.00000000490
914-997      12      20       9       4       0       0       0       0       0           0           0           0           0WHITE P    4    20.000000001.00000000132
216-526      12      20       9       4       0       0       0       0       0           0           0           0           0BRECKSV    4    20.000000001.00000000320
606-233       3       6       3       1       0       0       0       0       0           0           0           0           0LEXINGT    4    20.700000000.30000000466
713-147       3       6       3       1       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
601-362      11      20       9       4       0       0       0       0       0           0           0           0           0JACKSON    4    20.000000001.00000000482
304-422      11      20       9       4       0       0       0       0       0           0           0           0           0PARKERS    4    20.000000001.00000000254
215-829      11      20       9       4       0       0       0       0       0           0           0           0           0PHIL       4    20.000000001.00000000228
614-773      11      20       9       4       0       0       0       0       0           0           0           0           0CHIL       4    20.000000001.00000000324
206-734      11      20       9       4       0       0       0       0       0           0           0           0           0BELLING    4    20.000000001.00000000674
304- 87      11      19       9       4       0       0       0       0       0           0           0           0           0O1 304     4    20.000000001.00000000240
303-399      11      19       9       4       0       0       0       0       0           0           0           0           0DENV       4    20.000000001.00000000656
503-224      11      19       9       4       0       0       0       0       0           0           0           0           0PORTLAN    4    20.000000001.00000000672
804-231      11      19       9       4       0       0       0       0       0           0           0           0           0RICHMON    4    20.000000001.00000000248
205-553      11      19       9       4       0       0       0       0       0           0           0           0           0TUSC       4    20.000000001.00000000476
319-338      11      19       9       4       0       0       0       0       0           0           0           0           0IOWA CI    4    20.000000001.00000000635
203-579       3       6       3       1       0       0       0       0       0           0           0           0           0BRID       4    20.700000000.30000000920
304-347       5       9       4       2       0       0       0       0       0           0           0           0           0CHARLES    4    20.486798000.51484200254
305-324      10      18       8       4       0       0       0       0       0           0           0           0           0MIAM       4    20.000000001.00000000460
503-382       3       5       2       1       0       0       0       0       0           0           0           0           0BEND       4    20.700000000.30000000672
201-622      10      18       8       4       0       0       0       0       0           0           0           0           0NEWA       4    20.000000001.00000000224
512-499      10      18       8       4       0       0       0       0       0           0           0           0           0AUST       4    20.000000001.00000000558
415-228      10      18       8       4       0       0       0       0       0           0           0           0           0MARTINE    4    20.000000001.00000000722
619-352      10      18       8       4       0       0       0       0       0           0           0           0           0EL CENT    4    20.000000001.00000000732
301-467       4       7       3       1       0       0       0       0       0           0           0           0           0BALT       4    20.628584000.37141600238
812-465      10      18       8       4       0       0       0       0       0           0           0           0           0EVANSVI    4    20.000000001.00000000330
716-856      10      18       8       4       0       0       0       0       0           0           0           0           0BUFF       4    20.000000001.00000000140
509-115       7      12       5       3       0       0       0       0       0           0           0           0           0LIBBY      4    20.347070000.65293000676
219-427       3       5       2       1       0       0       0       0       0           0           0           0           0FORT WA    4    20.700000000.30000000334
415-105       4       7       3       1       0       0       0       0       0           0           0           0           0SAN BRU    4    20.637163000.36283700722
919-378       3       5       2       1       0       0       0       0       0           0           0           0           0GREENSB    4    20.720152000.27984800424
217-442      10      18       8       4       0       0       0       0       0           0           0           0           0DANVILL    4    20.000000001.00000000370
914-831      10      18       8       4       0       0       0       0       0           0           0           0           0BEACON     4    20.000000001.00000000133
313-562      10      18       8       4       0       0       0       0       0           0           0           0           0DETR       4    20.000000001.00000000340
713-221      10      18       8       4       0       0       0       0       0           0           0           0           0HOUS       4    20.000000001.00000000560
918-687       4       7       3       2       0       0       0       0       0           0           0           0           0MUSKOGE    4    20.600000000.40000000538
401-273      10      17       8       4       0       0       0       0       0           0           0           0           0PROV       3    20.000000001.00000000130
901-523      10      17       8       4       0       0       0       0       0           0           0           0           0MEMPHIS    3    20.000000001.00000000468
404-522      10      17       8       4       0       0       0       0       0           0           0           0           0ATLA       3    20.000000001.00000000438
717-824      10      17       8       3       0       0       0       0       0           0           0           0           0WILK       3    20.000000001.00000000232
206-582      10      17       8       3       0       0       0       0       0           0           0           0           0TACOMA     3    20.000000001.00000000674
309-794       2       2       1       0       0       0       0       0       0           0           0           0           0ROCKISL    3    20.847547000.15245300634
317-635      10      16       8       3       0       0       0       0       0           0           0           0           0INDI       3    20.000000001.00000000336
206-622      10      16       8       3       0       0       0       0       0           0           0           0           0SEAT       3    20.000000001.00000000674
915-682       8      14       7       3       0       0       0       0       0           0           0           0           0MIDL       3    20.155871000.84412900542
215-320       4       7       3       1       0       0       0       0       0           0           0           0           0READ       3    20.584198000.41580100228
205-272      10      16       8       3       0       0       0       0       0           0           0           0           0MONTGOM    3    20.000000001.00000000478
212-686      10      16       8       3       0       0       0       0       0           0           0           0           0NY         3    20.000000001.00000000132
914-561       9      16       8       3       0       0       0       0       0           0           0           0           0NEWBURG    3    20.000000001.00000000133
312-435       9      16       8       3       0       0       0       0       0           0           0           0           0CHIC       3    20.000000001.00000000358
704-636       9      16       8       3       0       0       0       0       0           0           0           0           0SALISBU    3    20.000000001.00000000422
301- 31       4       8       4       1       0       0       0       0       0           0           0           0           0BALT       3    20.521040000.47896000238
212-584       9      16       8       3       0       0       0       0       0           0           0           0           0BRON       3    20.000000001.00000000132
205-252       9      16       8       3       0       0       0       0       0           0           0           0           0BIRM       3    20.000000001.00000000476
414-433       2       3       2       1       0       0       0       0       0           0           0           0           0GREE       3    20.792785000.20721500350
714-825       9      16       8       3       0       0       0       0       0           0           0           0           0COLTON     3    20.000000001.00000000740
505-887       3       5       2       1       0       0       0       0       0           0           0           0           0CARLSBA    3    20.700000000.30000000664
707-525       4       8       4       1       0       0       0       0       0           0           0           0           0SANTA R    3    20.524001000.47599900722
401-847       9      16       8       3       0       0       0       0       0           0           0           0           0NEWP       3    20.000000001.00000000130
314- 59       2       4       2       1       0       0       0       0       0           0           0           0           0ST L       3    20.775829000.22417100520
312-666       9      16       8       3       0       0       0       0       0           0           0           0           0CHIC       3    20.000000001.00000000358
603-666       3       5       2       1       0       0       0       0       0           0           0           0           0MANC       3    20.700000000.30000000122
713-150       4       6       3       1       0       0       0       0       0           0           0           0           0HOUS       3    20.596937000.40567400560
314-634       3       5       2       1       0       0       0       0       0           0           0           0           0JEFFRSN    3    20.700000000.30000000521
817-752       9      16       7       3       0       0       0       0       0           0           0           0           0WACO       3    20.000000001.00000000556
717-272       9      16       7       3       0       0       0       0       0           0           0           0           0LEBANON    3    20.000000001.00000000226
804-786       8      16       7       3       0       0       0       0       0           0           0           0           0RICHMON    3    20.000000001.00000000248
913-164       8      16       7       3       0       0       0       0       0           0           0           0           0LEAVENW    3    20.000000001.00000000524
516-482       2       5       2       1       0       0       0       0       0           0           0           0           0GREAT N    3    20.700000000.30000000132
 1       0       0       0       0       0           0           0           0           0JOPL       3    20.615051000.38754900522
815-229       1       2       1       0       0       0       0       0       0           0           0           0           0ROCKFOR    3    20.897744000.10225600360
605- 46       8      15       7       3       0       0       0       0       0           0           0           0           0SIOUX F    3    20.000000001.00000000640
413-584       8      14       7       3       0       0       0       0       0           0           0           0           0NORT       3    20.000000001.00000000126
317-494       2       4       2       1       0       0       0       0       0           0           0           0           0LAFAYET    3    20.700000000.30000000336
817-387       8      14       7       3       0       0       0       0       0           0           0           0           0DENTON     3    20.000000001.00000000552
302-994       8      14       7       3       0       0       0       0       0           0           0           0           0WILM       3    20.000000001.00000000228
409-244       8      14       7       3       0       0       0       0       0           0           0           0           0BAY CIT    3    20.000000001.00000000560
505-247       8      14       7       3       0       0       0       0       0           0           0           0           0ALBU       3    20.000000001.00000000664
912-272       8      14       7       3       0       0       0       0       0           0           0           0           0DUBLIN     3    20.000000001.00000000446
616-966       8      14       6       3       0       0       0       0       0           0           0           0           0BATTLE     3    20.000000001.00000000348
718-836       8      14       6       3       0       0       0       0       0           0           0           0           0BROO       3    20.000000001.00000000132
412-471       8      14       6       2       0       0       0       0       0           0           0           0           0PITT       3    20.000000001.00000000234
303-980       8      14       6       2       0       0       0       0       0           0           0           0           0DENV       3    20.000000001.00000000656
414-384       8      14       6       2       0       0       0       0       0           0           0           0           0MILW       3    20.000000001.00000000356
201-342       8      14       6       2       0       0       0       0       0           0           0           0           0HACK       3    20.000000001.00000000224
818-891       3       6       2       1       0       0       0       0       0           0           0           0           0SANFERN    3    20.590636000.40936400730
502-684       8      14       6       2       0       0       0       0       0           0           0           0           0OWENSBO    3    20.000000001.00000000464
717-523       8      14       6       2       0       0       0       0       0           0           0           0           0LEWISBU    3    20.000000001.00000000232
415-447       8      14       6       2       0       0       0       0       0           0           0           0           0LIVERMO    3    20.000000001.00000000722
504-586       8      14       6       2       0       0       0       0       0           0           0           0           0NEWORLE    3    20.000000001.00000000490
713-795       8      14       6       2       0       0       0       0       0           0           0           0           0HOUS       3    20.000000001.00000000560
616-349       8      14       6       2       0       0       0       0       0           0           0           0           0KALAMAZ    3    20.000000001.00000000348
503-883       2       4       2       1       0       0       0       0       0           0           0           0           0KLAMATH    3    20.700000000.30000000670
301-921       8      14       6       2       0       0       0       0       0           0           0           0           0BETH       3    20.000000001.00000000236
202-395       8      14       6       2       0       0       0       0       0           0           0           0           0WASH       3    20.000000001.00000000236
913-272       2       4       2       1       0       0       0       0       0           0           0           0           0TOPE       3    20.697564000.30330800534
317-639       8      14       6       2       0       0       0       0       0           0           0           0           0INDI       3    20.000000001.00000000336
904-755       8      14       6       2       0       0       0       0       0           0           0           0           0DENV       3    20.000000001.00000000452
816-891       3       4       2       1       0       0       0       0       0           0           0           0           0TIFFNYS    3    20.684209000.31866600524
503-967       1       1       0       0       0       0       0       0       0           0           0           0           0ALBANY     3    20.933956000.06604400670
405-842       8      14       6       2       0       0       0       0       0           0           0           0           0BRITTON    3    20.000000001.00000000536
515-842       8      14       6       2       0       0       0       0       0           0           0           0           0KNOXIA     3    20.000000001.00000000632
704-298       8      13       6       2       0       0       0       0       0           0           0           0           0ASHEVIL    3    20.000000001.00000000420
515-423       2       4       2       1       0       0       0       0       0           0           0           0           0MASON C    3    20.700000000.30000000632
602-279       8      13       6       2       0       0       0       0       0           0           0           0           0PHOE       3    20.000000001.00000000666
301-539       8      13       6       2       0       0       0       0       0           0           0           0           0BALT       3    20.000000001.00000000238
218-727       8      13       6       2       0       0       0       0       0           0           0           0           0DULUTH     3    20.000000001.00000000624
609-129       5       8       4       1       0       0       0       0       0           0           0           0           0TREN       3    20.363247000.63675300222
212-860       0       1       0       0       0       0       0       0       0           0           0           0           0NY         3    20.939452000.06054800132
217-224       2       4       2       1       0       0       0       0       0           0           0           0           0QUINCY     3    20.700000000.30000000376
914-331       8      13       6       2       0       0       0       0       0           0           0           0           0KING       3    20.000000001.00000000133
412-683       8      13       6       2       0       0       0       0       0           0           0           0           0PITT       3    20.000000001.00000000234
312-943       8      13       6       2       0       0       0       0       0           0           0           0           0CHIC       3    20.000000001.00000000358
212-791       7      13       6       2       0       0       0       0       0           0           0           0           0NY         3    20.000000001.00000000132
518-465       7      12       6       2       0       0       0       0       0           0           0           0           0ALBANY     3    20.000000001.00000000134
412-287       7      12       6       2       0       0       0       0       0           0           0           0           0BUTLER     3    20.000000001.00000000234
802-295       7      12       6       2       0       0       0       0       0           0           0           0           0WH RIV     3    20.000000001.00000000124
317-674       7      12       6       2       0       0       0       0       0           0           0           0           0MARI       3    20.000000001.00000000336
615-327       7      12       6       2       0       0       0       0       0           0           0           0           0NASHVIL    3    20.000000001.00000000474
504-524       7      12       6       2       0       0       0       0       0           0           0           0           0NEWORLE    3    20.000000001.00000000490
904-632       7      12       6       2       0       0       0       0       0           0           0           0           0JACKSVL    3    20.000000001.00000000452
505-623       2       4       2       1       0       0       0       0       0           0           0           0           0ROSW       3    20.700000000.30000000664
206-762       7      12       6       2       0       0       0       0       0           0           0           0           0SEAT       3    20.000000001.00000000674
607-776       7      12       6       2       0       0       0       0       0           0           0           0           0BATH       3    20.000000001.00000000138
618-997       7      12       6       2       0       0       0       0       0           0           0           0           0MARION     3    20.000000001.00000000362
303-570       7      12       6       2       0       0       0       0       0           0           0           0           0COLO       3    20.000000001.00000000658
405-624       2       4       2       1       0       0       0       0       0           0           0           0           0STILLWA    3    20.700000000.30000000536
317-747       1       2       1       0       0       0       0       0       0           0           0           0           0MUNC       3    20.827177000.17282300336
515-255       6      12       6       2       0       0       0       0       0           0           0           0           0DES        3    20.000000001.00000000632
312-686       4       7       4       1       0       0       0       0       0           0           0           0           0CHIC       3    20.403882000.59611700358
319-354       2       4       2       1       0       0       0       0       0           0           0           0           0IOWA CI    3    20.700000000.30000000635
314-652       6      12       6       2       0       0       0       0       0           0           0           0           0ST L       3    20.000000001.00000000520
608-256       6      12       6       2       0       0       0       0       0           0           0           0           0MADI       3    20.000000001.00000000354
315-476       6      12       6       2       0       0       0       0       0           0           0           0           0SYRACUS    3    20.000000001.00000000136
415-545       6      12       6       2       0       0       0       0       0           0           0           0           0SANF       3    20.000000001.00000000722
318-387       6      12       6       2       0       0       0       0       0           0           0           0           0MONROE     3    20.000000001.00000000486
304-263       6      12       6       2       0       0       0       0       0           0           0           0           0MARTINS    3    20.000000001.00000000240
207-623       6      12       6       2       0       0       0       0       0           0           0           0           0AUGUSTA    3    20.000000001.00000000120
716-343       6      12       6       2       0       0       0       0       0           0           0           0           0BATAVIA    3    20.000000001.00000000140
409-639       2       4       2       1       0       0       0       0       0           0           0           0           0LUFKIN     3    20.700000000.30000000560
312-858       3       5       3       1       0       0       0       0       0           0           0           0           0GLEN EL    3    20.563409000.43659100358
318-221       6      12       5       2       0       0       0       0       0           0           0           0           0SHREVEP    3    20.000000001.00000000486
205-362       6      12       5       2       0       0       0       0       0           0           0           0           0TALLADE    3    20.000000001.00000000476
205-727       6      11       5       2       0       0       0       0       0           0           0           0           0TUSKEGE    3    20.000000001.00000000478
805-683       2       3       1       1       0       0       0       0       0           0           0           0           0SANBARB    3    20.716170000.28383000740
914-386       2       3       2       1       0       0       0       0       0           0           0           0           0MIDD       3    20.700000000.30000000133
812-334       2       3       2       1       0       0       0       0       0           0           0           0           0BLOO       3    20.686196000.31380400338
409-724       2       3       2       1       0       0       0       0       0           0           0           0           0NDLD PT    3    20.700000000.30000000562
804-733       6      11       5       2       0       0       0       0       0           0           0           0           0PETERSB    3    20.000000001.00000000248
209-225       6      11       5       2       0       0       0       0       0           0           0           0           0FRESNO     3    20.000000001.00000000728
915-534       6      11       5       2       0       0       0       0       0           0           0           0           0EL P       3    20.000000001.00000000540
214-838       6      10       5       2       0       0       0       0       0           0           0           0           0TEXARKA    3    20.000000001.00000000554
505-  2       2       3       2       1       0       0       0       0       0           0           0           0           0ALBU       3    20.700000000.30000000664
612-130       6      10       5       2       0       0       0       0       0           0           0           0           0MINN       3    20.000000001.00000000628
404-622       6      10       5       2       0       0       0       0       0           0           0           0           0ATLA       3    20.000000001.00000000438
319-582       2       3       2       1       0       0       0       0       0           0           0           0           0DUBUQUE    3    20.700000000.30000000634
415-829       6      10       5       2       0       0       0       0       0           0           0           0           0DANVILL    3    20.000000001.00000000722
901-423       3       6       3       1       0       0       0       0       0           0           0           0           0JACKSOT    3    20.450394000.55051500468
513-861       6      10       5       2       0       0       0       0       0           0           0           0           0CINCINN    3    20.000000001.00000000922
716-834       6      10       5       2       0       0       0       0       0           0           0           0           0BUFF       3    20.000000001.00000000140
919-275       6      10       5       2       0       0       0       0       0           0           0           0           0GREENSB    3    20.000000001.00000000424
302- 82       6      10       5       2       0       0       0       0       0           0           0           0           0O1 302     3    20.000000001.00000000228
503-269       2       3       2       1       0       0       0       0       0           0           0           0           0COOS BA    3    20.700000000.30000000670
509-328       6      10       5       2       0       0       0       0       0           0           0           0           0SPOK       3    20.000000001.00000000676
304-822       1       1       1       0       0       0       0       0       0           0           0           0           0ROMNEY     3    20.877133000.12286700256
212-826       3       6       2       1       0       0       0       0       0           0           0           0           0NY         3    20.449833000.55016700132
817-283       3       5       2       1       0       0       0       0       0           0           0           0           0EULESS     3    20.509918000.49042400552
804-722       6      10       4       2       0       0       0       0       0           0           0           0           0HAMPTON    3    20.000000001.00000000252
913-682       6      10       4       2       0       0       0       0       0           0           0           0           0LEAVENW    3    20.000000001.00000000524
601-762       6      10       4       2       0       0       0       0       0           0           0           0           0PASCAGO    3    20.000000001.00000000484
201-647       6      10       4       2       0       0       0       0       0           0           0           0           0MILLING    3    20.000000001.00000000224
504-642       2       4       1       1       0       0       0       0       0           0           0           0           0ST GABR    3    20.643585000.35641500492
213-831       6      10       4       2       0       0       0       0       0           0           0           0           0SAN PED    3    20.000000001.00000000730
803-776       6      10       4       2       0       0       0       0       0           0           0           0           0COLU       3    20.000000001.00000000434
904-721       6      10       4       2       0       0       0       0       0           0           0           0           0JACKSVL    3    20.000000001.00000000452
404-321       6      10       4       2       0       0       0       0       0           0           0           0           0ATLA       3    20.000000001.00000000438
305-253       6      10       4       2       0       0       0       0       0           0           0           0           0PERRINE    3    20.000000001.00000000460
314-686       6      10       4       2       0       0       0       0       0           0           0           0           0ST L       3    20.000000001.00000000520
405-272       6      10       4       2       0       0       0       0       0           0           0           0           0OKLA       3    20.000000001.00000000536
402-346       6      10       4       2       0       0       0       0       0           0           0           0           0OMAH       3    20.600000001.00000000644
702-385       6      10       4       2       0       0       0       0       0           0           0           0           0LAS VEG    3    20.000000001.00000000721
404-291       3       6       2       1       0       0       0       0       0           0           0           0           0ROME       3    20.441702000.55829800438
518-891       6      10       4       2       0       0       0       0       0           0           0           0           0SARANAC    3    20.000000001.00000000134
304-255       6      10       4       2       0       0       0       0       0           0           0           0           0BECKLEY    3    20.000000001.00000000254
314-241       6      10       4       2       0       0       0       0       0           0           0           0           0ST L       3    20.000000001.00000000520
317- 97       0       0       0       0       0       0       0       0       0           0           0           0           0INDI       3    20.953356000.04664400336
308-382       6      10       4       2       0       0       0       0       0           0           0           0           0GRAND I    3    20.000000001.00000000646
716-154       2       3       1       1       0       0       0       0       0           0           0           0           0O2 716     3    20.700000000.30000000140
217-428       6      10       4       2       0       0       0       0       0           0           0           0           0DECATUR    3    20.000000001.00000000374
512-225       6      10       4       2       0       0       0       0       0           0           0           0           0SANANTO    3    20.000000001.00000000566
712-325       1       2       1       0       0       0       0       0       0           0           0           0           0COUNCIL    3    20.805031000.19496900644
415-598       5       9       4       2       0       0       0       0       0           0           0           0           0SANCLSB    3    20.000000001.00000000722
303-623       5       9       4       2       0       0       0       0       0           0           0           0           0DENV       3    20.000000001.00000000656
515-576       2       3       1       1       0       0       0       0       0           0           0           0           0FORT DO    3    20.700000000.30000000632
318- 98       5       9       4       2       0       0       0       0       0           0           0           0           0ALEXALA    3    20.000000001.00000000486
913-791       5       9       4       2       0       0       0       0       0           0           0           0           0OLATHE     3    20.000000001.00000000524
904-283       5       9       4       2       0       0       0       0       0           0           0           0           0TYNDALL    3    20.000000001.00000000450
615-893       5       9       4       2       0       0       0       0       0           0           0           0           0MURFREE    3    20.000000001.00000000470
806-355       5       9       4       2       0       0       0       0       0           0           0           0           0AMAR       3    20.000000001.00000000546
415-546       5       9       4       2       0       0       0       0       0           0           0           0           0SANF       3    20.000000001.00000000722
316-685       5       9       4       2       0       0       0       0       0           0           0           0           0WICH       3    20.000000001.00000000532
915-541       5       9       4       2       0       0       0       0       0           0           0           0           0EL P       3    20.000000001.00000000540
812-159       5       9       4       2       0       0       0       0       0           0           0           0           0TERREHA    3    20.000000001.00000000938
601-948       5       9       4       2       0       0       0       0       0           0           0           0           0JACKSON    3    20.000000001.00000000482
301-224       0       0       0       0       0       0       0       0       0           0           0           0           0ANNA       3    20.997239000.00276100238
606-255       5       8       4       2       0       0       0       0       0           0           0           0           0LEXINGT    3    20.000000001.00000000466
703-982       5       8       4       2       0       0       0       0       0           0           0           0           0ROANOKE    3    20.000000001.00000000244
503-523       2       2       1       1       0       0       0       0       0           0           0           0           0BAKER      3    20.700000000.30000000672
203-743       5       8       4       2       0       0       0       0       0           0           0           0           0DANB       3    20.000000001.00000000920
216-746       2       2       1       1       0       0       0       0       0           0           0           0           0YOUNGST    3    20.700000000.30000000322
203-932       5       8       4       2       0       0       0       0       0           0           0           0           0W HAVEN    3    20.000000001.00000000920
602-445       5       8       4       2       0       0       0       0       0           0           0           0           0PRESCOT    3    20.000000001.00000000666
316- 43       5       8       4       2       0       0       0       0       0           0           0           0           0O1 316     3    20.000000001.00000000532
602-127       4       8       4       2       0       0       0       0       0           0           0           0           0TUSCON     3    20.000000001.00000000668
205- 68       4       8       4       2       0       0       0       0       0           0           0           0           0BIRMING    3    20.000000001.00000000476
206- 71       4       8       4       2       0       0       0       0       0           0           0           0           0VANCOUV    3    20.000000001.00000000672
214-720       4       8       4       2       0       0       0       0       0           0           0           0           0DALL       3    20.000000001.00000000552
412-363       4       8       4       2       0       0       0       0       0           0           0           0           0PITT       3    20.000000001.00000000234
414-276       4       8       4       2       0       0       0       0       0           0           0           0           0MILW       3    20.000000001.00000000356
602-123       4       8       4       2       0       0       0       0       0           0           0           0           0CINCIAZ    3    20.000000001.00000000666
914-737       4       8       4       2       0       0       0       0       0           0           0           0           0PEEKSKI    3    20.000000001.00000000132
608- 13       3       6       3       1       0       0       0       0       0           0           0           0           0MADI       3    20.276915000.72308500354
517- 29       4       8       4       2       0       0       0       0       0           0           0           0           0LANS       3    20.000000001.00000000346
215-574       4       8       4       2       0       0       0       0       0           0           0           0           0PHIL       3    20.000000001.00000000228
419-227       1       2       1       1       0       0       0       0       0           0           0           0           0LIMA       3    20.700000000.30000000923
912-435       4       8       4       2       0       0       0       0       0           0           0           0           0ALBANY     3    20.000000001.00000000444
803-254       4       8       4       2       0       0       0       0       0           0           0           0           0COLU       3    20.000000001.00000000434
202-452       4       8       4       2       0       0       0       0       0           0           0           0           0WASH       3    20.000000001.00000000236
814-472       4       8       4       2       0       0       0       0       0           0           0           0           0EBENSBU    3    20.000000001.00000000230
201-877       4       8       4       2       0       0       0       0       0           0           0           0           0NEWA       3    20.000000001.00000000224
703-683       4       8       4       2       0       0       0       0       0           0           0           0           0ALEX       3    20.000000001.00000000236
918-683       4       8       4       2       0       0       0       0       0           0           0           0           0MUSKOGE    3    20.000000001.00000000538
717-547       4       8       4       2       0       0       0       0       0           0           0           0           0MONTGOM    3    20.000000001.00000000232
603-624       4       8       4       2       0       0       0       0       0           0           0           0           0MANC       3    20.000000001.00000000122
612-339       4       8       4       2       0       0       0       0       0           0           0           0           0MINN       3    20.000000001.00000000628
816-221       4       8       4       2       0       0       0       0       0           0           0           0           0KANS       3    20.000000001.00000000524
607-272       4       8       4       2       0       0       0       0       0           0           0           0           0ITHACA     3    20.000000001.00000000136
715-834       4       8       4       2       0       0       0       0       0           0           0           0           0EAU        3    20.000000001.00000000352
206-569       2       4       2       1       0       0       0       0       0           0           0           0           0ASHFORD    3    20.472336000.52766400674
614-453       4       8       4       2       0       0       0       0       0           0           0           0           0ZANESVI    3    20.000000001.00000000324
414-734       4       8       4       2       0       0       0       0       0           0           0           0           0APPL       3    20.000000001.00000000350
513-268       4       8       4       2       0       0       0       0       0           0           0           0           0DAYT       3    20.000000001.00000000328
703-466       1       1       1       0       0       0       0       0       0           0           0           0           0BRISTOL    3    20.813971000.18602900956
606- 44       4       8       4       2       0       0       0       0       0           0           0           0           0LEXINGT    3    20.000000001.00000000466
512- 15       4       8       4       2       0       0       0       0       0           0           0           0           0DEL RIO    3    20.000000001.00000000566
608-372       4       7       4       2       0       0       0       0       0           0           0           0           0TOMAH      3    20.000000001.00000000354
201-278       1       2       1       1       0       0       0       0       0           0           0           0           0PATE       3    20.700000000.30000000224
804-644       4       7       4       2       0       0       0       0       0           0           0           0           0RICHMON    3    20.000000001.00000000248
305-425       4       7       4       2       0       0       0       0       0           0           0           0           0ORLA       3    20.000000001.00000000458
804-623       1       3       1       1       0       0       0       0       0           0           0           0           0NORF       3    20.634615000.36538500252
314- 60       4       7       4       2       0       0       0       0       0           0           0           0           0CLAY       3    20.000000001.00000000520
914-938       4       7       4       2       0       0       0       0       0           0           0           0           0HIGHLD     3    20.000000001.00000000132
404-649       4       7       4       2       0       0       0       0       0           0           0           0           0COLUMBU    3    20.000000001.00000000438
205-792       4       7       3       2       0       0       0       0       0           0           0           0           0DOTHAN     3    20.000000001.00000000478
203-666       4       7       3       2       0       0       0       0       0           0           0           0           0NEWI       3    20.000000001.00000000920
919-488       4       7       3       2       0       0       0       0       0           0           0           0           0FAYETTE    3    20.000000001.00000000949
218-720       1       2       1       1       0       0       0       0       0           0           0           0           0DULUTH     3    20.700000000.30000000624
